action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,1659711,3,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6070,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,50,51.3256617,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.0697031074656,,uM,,,,,,2.57169609394597,58.4055184980231,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6071,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,75,72.8226298,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.8363287814872,,uM,,,,,,2.60652647775732,57.1373867733621,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659711,1,,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6072,M,50.0307000000001,-125.0992,50.02854167,-125.09922424,,100,94.9635617,,0.45nm,13,,2019-11-26T18:09:45.000Z,2019-11-26T19:05:57.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.9093495973096,,uM,,,,,,2.579510210262,56.0426500794192,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659712,1,,2019-11-26,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6073,M,50.0307000000001,-125.0992,50.03026517,-125.10058209,,150,144.3589346,,0.45nm,13,,2019-11-26T19:10:49.000Z,2019-11-26T19:06:13.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.2963714824893,,uM,,,,,,2.56022775722297,56.5141958850768,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659712,1,,2019-11-26,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6074,M,50.0307000000001,-125.0992,50.03026517,-125.10058209,,200,193.8844146,,0.45nm,13,,2019-11-26T19:10:49.000Z,2019-11-26T19:06:13.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.0962061251864,,uM,,,,,,2.54418796217316,57.2139715329219,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659712,2,,2019-11-26,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6075,M,50.0307000000001,-125.0992,50.03026517,-125.10058209,,200,193.8844146,,0.45nm,13,,2019-11-26T19:10:49.000Z,2019-11-26T19:06:13.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.1144993217889,,uM,,,,,,2.56546264191754,57.3386754857485,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659712,3,,2019-11-26,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6076,M,50.0307000000001,-125.0992,50.03026517,-125.10058209,,200,193.8844146,,0.45nm,13,,2019-11-26T19:10:49.000Z,2019-11-26T19:06:13.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.0928958650421,,uM,,,,,,2.47162189073258,57.4716142268276,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1659712,1,,2019-11-26,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6077,M,50.0307000000001,-125.0992,50.03026517,-125.10058209,,260,247.1904899,,0.45nm,13,,2019-11-26T19:10:49.000Z,2019-11-26T19:06:13.000Z,2020-07-02T07:00:00.000Z,bryn.fedje,,29.0347894349643,,uM,,,,,,2.60519301102038,59.0486648422549,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by BF2: Freezer left ajar over weekend; samples thawed for 4 days3: Nutrient sample metadata QC'd by EM.
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT10767,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,19.2309700883042,,uM,,,,,,1.46807310252159,36.5760279832251,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11795,M,51.705,-128.2384,,,,5,6.7310094,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,18.8600551396368,,uM,,,,,,1.47603811332769,34.192083690959,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11796,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,18.0505124108633,,uM,,,,,,1.44117555092791,31.8952166484822,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11797,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,17.3353298461729,,uM,,,,,,1.39034068642409,29.4187324922992,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11798,M,51.705,-128.2384,,,,30,29.3906589,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,16.8197704186286,,uM,,,,,,1.35482943805736,28.0504378183445,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11799,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,13.0416076810117,,uM,,,,,,1.16938199678988,19.9614191465102,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11800,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,24.3824404781471,,uM,,,,,,1.87531150959646,39.9242938923757,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1664062,1,,2019-11-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT11801,M,51.705,-128.2384,,,,115,106.5060622,,0.45nm,13,,2019-11-28T22:12:56.000Z,2019-11-28T23:57:31.000Z,,chris.osullivan;eva.jordison,,30.915517952442,,uM,,,,,,2.28476021089398,54.8218998186906,,,,,,,,,,,,,,,,,,,,UBC,Collected,,Raw,,1: Event Metadata QCd by EJ2: Nutrient Metadata QCd by EJ
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6080,M,50.0307000000001,-125.0992,,,,0,,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,24.0446447051613,,uM,,,,,,2.1032111594625,48.1241805734489,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6081,M,50.0307000000001,-125.0992,,,,5,5.9351007,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,25.0169337127006,,uM,,,,,,2.16991733979111,50.092075070789,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6082,M,50.0307000000001,-125.0992,,,,10,10.2421345,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,25.6773978973505,,uM,,,,,,2.11367927605474,51.2005167059614,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,2,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6088,M,50.0307000000001,-125.0992,,,,10,10.2421345,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,25.6385887391038,,uM,,,,,,2.22442558117814,50.9825435028496,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,3,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6089,M,50.0307000000001,-125.0992,,,,10,10.2421345,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,25.6222937508949,,uM,,,,,,2.22653244869819,49.0258751690316,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6083,M,50.0307000000001,-125.0992,,,,20,,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,26.2490301119695,,uM,,,,,,2.1026786079616,52.7293240344267,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6084,M,50.0307000000001,-125.0992,,,,30,29.8659812,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.1228876381685,,uM,,,,,,2.25610276445805,55.6316603698825,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6085,M,50.0307000000001,-125.0992,,,,50,48.9059723,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.7380272469447,,uM,,,,,,2.43443392542581,55.816030802613,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,2,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6090,M,50.0307000000001,-125.0992,,,,50,48.9059723,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.7229217464025,,uM,,,,,,2.36628514847216,54.2162406173185,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,3,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6091,M,50.0307000000001,-125.0992,,,,50,48.9059723,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.7312388478392,,uM,,,,,,2.52264722241949,55.6850427799228,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6086,M,50.0307000000001,-125.0992,,,,100,98.2955589,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,29.6705135046359,,uM,,,,,,2.59228497123236,53.5666608399659,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,1,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6087,M,50.0307000000001,-125.0992,,,,260,246.8184157,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.7879202288108,,uM,,,,,,2.43867751548818,56.7115599107461,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,2,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6092,M,50.0307000000001,-125.0992,,,,260,246.8184157,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.8588358711055,,uM,,,,,,2.36014729605582,58.1152703411147,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,1665075,3,,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT6093,M,50.0307000000001,-125.0992,,,,260,246.8184157,,0.45nm,13,,2019-12-03T17:15:55.000Z,2019-12-03T18:18:11.000Z,2020-07-02T07:00:00.000Z,emma.myers,,28.8572875517114,,uM,,,,,,2.55502091045456,56.9067132776413,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata qcd by cm2: Nutrient metadata QC'd by EM.
,2247444,1,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6094,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,0,,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,23.9703832684597,,uM,,,,,,2.11008403404189,47.8210295287845,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,1,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6095,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,5,5.3864468,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,24.3857084637892,,uM,,,,,,2.14415787885602,48.0178266735066,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,1,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6096,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,10,9.9568984,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,25.0581873455666,,uM,,,,,,2.14439444669217,49.4349000922402,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,2,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6097,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,10,9.9568984,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,25.0672594541372,,uM,,,,,,2.15644998012123,49.8433505947707,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,3,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6098,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,10,9.9568984,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,25.049983592939,,uM,,,,,,2.19240212390599,49.4080353845293,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,1,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6099,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,20,21.3238431,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,25.5730868361879,,uM,,,,,,2.22691170693875,50.2159270090551,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247444,1,,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT6100,M,50.0307000000001,-125.0992,50.03086308,-125.10065569,,30,29.0283095,,0.45nm,13,,2019-12-13T18:03:58.000Z,2019-12-13T18:25:43.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,25.9084513073418,,uM,,,,,,2.25734712769784,51.2887845102398,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6101,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,40,39.0123631,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,28.2728586359506,,uM,,,,,,2.22368388175205,56.3457837297075,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6102,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,50,48.4212095,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,28.8232826326624,,uM,,,,,,2.55217891976658,56.8751484714385,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,2,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6103,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,50,48.4212095,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,28.8013400691254,,uM,,,,,,2.49929690726968,56.8384760452753,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,3,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6104,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,50,48.4212095,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,28.8350054898502,,uM,,,,,,2.52504806877377,57.3090971904722,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6105,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,75,74.5847876,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.445182430147,,uM,,,,,,2.59060617220609,57.2990530317789,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6106,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,100,96.8564408,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.8913321769018,,uM,,,,,,2.60912001642006,56.2332832652023,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6107,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,150,144.5984609,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.555182797733,,uM,,,,,,2.59055374632303,55.3811452554678,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6108,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,200,191.7515933,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.1476250747014,,uM,,,,,,2.53535537649441,57.0903470484681,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,2,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6109,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,200,191.7515933,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.1734608692939,,uM,,,,,,2.53224227978332,57.3444043467031,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,3,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6110,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,200,191.7515933,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,29.0915617498247,,uM,,,,,,2.56559550990771,55.5166134672684,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2247445,1,,2019-12-13,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6111,M,50.0307000000001,-125.0992,50.03092511,-125.10011174,,260,248.0538024,,0.45nm,13,,2019-12-13T17:23:48.000Z,2019-12-13T18:23:51.000Z,2020-07-02T07:00:00.000Z,katie.pocock,,28.9384317214983,,uM,,,,,,2.4215539392186,58.4519498850921,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Nutrient metadata QCd by EJ
,2253288,1,,2020-01-08,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6112,M,50.0307000000001,-125.0992,50.02969632,-125.0974034,,0,,,0.45nm,13,,2020-01-08T18:44:00.000Z,2020-01-08T19:25:00.000Z,2020-07-02T07:00:00.000Z,bryn.fedje;eva.jordison,,27.665334205655,,uM,,,,,,2.36244552718178,54.6552966790657,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,2253288,1,,2020-01-08,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6113,M,50.0307000000001,-125.0992,50.02969632,-125.0974034,,5,6.0242621,,0.45nm,13,,2020-01-08T18:44:00.000Z,2020-01-08T19:25:00.000Z,2020-07-02T07:00:00.000Z,bryn.fedje;eva.jordison,,27.7555888513513,,uM,,,,,,2.38146970999002,53.7546522588173,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,2253288,1,,2020-01-08,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT6114,M,50.0307000000001,-125.0992,50.02969632,-125.0974034,,10,10.6818776,,0.45nm,13,,2020-01-08T18:44:00.000Z,2020-01-08T19:25:00.000Z,2020-07-02T07:00:00.000Z,bryn.fedje;eva.jordison,,27.7420960445198,,uM,,,,,,2.3922083291768,54.484249626373,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,Collected,,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
