action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,494335,1,,2019-03-15,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10861,M,51.5208000000001,-127.5583,51.520237,-127.55932,,100,96.9301582,,0.45nm,13,,2019-03-15T17:41:27.000Z,2019-03-15T22:30:43.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;emma.myers,,19.8612861761094,,uM,,,,,,1.64586908171108,32.6224441085856,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: 0m water was collected shortly after the other depths due to niskin shortage2: Event QC'd by EM3: Nutrient Metadata QCd by EJ
,494335,1,,2019-03-15,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10862,M,51.5208000000001,-127.5583,51.520237,-127.55932,,200,191.9510192,,0.45nm,13,,2019-03-15T17:41:27.000Z,2019-03-15T22:30:43.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;emma.myers,,26.9659149281077,,uM,,,,,,2.27456735768624,51.6535517464372,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: 0m water was collected shortly after the other depths due to niskin shortage2: Event QC'd by EM3: Nutrient Metadata QCd by EJ
,494335,1,,2019-03-15,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10863,M,51.5208000000001,-127.5583,51.520237,-127.55932,,300,290.012726,,0.45nm,13,,2019-03-15T17:41:27.000Z,2019-03-15T22:30:43.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;emma.myers,,30.7652397382144,,uM,,,,,,2.52111863434317,58.4054228573273,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: 0m water was collected shortly after the other depths due to niskin shortage2: Event QC'd by EM3: Nutrient Metadata QCd by EJ
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10872,M,51.6505000000001,-127.9516,51.654355,-128.130621,,0,,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-31T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.8493269679202,,uM,,,,,,1.17245385005982,17.4259497440814,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10873,M,51.6505000000001,-127.9516,51.654355,-128.130621,,5,6.2188644,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-31T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.8390719175685,,uM,,,,,,1.1753998329721,17.4537055418428,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10874,M,51.6505000000001,-127.9516,51.654355,-128.130621,,10,11.1019656,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-31T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.8416720416947,,uM,,,,,,1.50206692277492,17.4518877808627,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10875,M,51.6505000000001,-127.9516,51.654355,-128.130621,,20,20.3995093,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-11-06T08:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.7539004396895,,uM,,,,,,1.16653803552911,17.8705720762621,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10876,M,51.6505000000001,-127.9516,51.654355,-128.130621,,30,29.9961367,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-31T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.8225236606781,,uM,,,,,,1.16535468645594,17.6501248566482,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10877,M,51.6505000000001,-127.9516,51.654355,-128.130621,,50,49.3343712,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-31T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,10.83500935634,,uM,,,,,,1.16630861921651,17.630550050005,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10878,M,51.6505000000001,-127.9516,51.654355,-128.130621,,100,,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,19.6793750651879,,uM,,,,,,1.69663053427426,33.1028873183349,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10879,M,51.6505000000001,-127.9516,51.654355,-128.130621,,200,192.3626033,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,18.8370685268209,,uM,,,,,,1.62090217473547,31.610449177654,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508095,1,,2019-04-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10880,M,51.6505000000001,-127.9516,51.654355,-128.130621,,325,314.6158924,,0.45nm,13,,2019-04-18T16:25:02.000Z,2019-04-18T21:06:02.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,24.3259407654123,,uM,,,,,,2.02616337068564,46.5634363512514,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event metadata QCd by CM2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10832,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,0.303686276891657,,uM,,,,,,0.0139377359521808,8.5832783354643,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10864,M,51.5208000000001,-127.5583,,,,5,5.2652655,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,11.5800719533031,,uM,,,,,,1.09614194930322,18.1803479362568,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10865,M,51.5208000000001,-127.5583,,,,10,,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,14.5957989368324,,uM,,,,,,1.35795759521946,23.272155787087,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10866,M,51.5208000000001,-127.5583,,,,20,,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,15.141651848321,,uM,,,,,,1.39285156181486,24.0681733273473,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10867,M,51.5208000000001,-127.5583,,,,30,30.1436825,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,15.4551585517442,,uM,,,,,,1.41477976795398,24.3895947418492,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10868,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,16.5302444854177,,uM,,,,,,1.45942870916041,25.8380926274028,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10869,M,51.5208000000001,-127.5583,,,,100,95.8813011,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,19.7465265937483,,uM,,,,,,1.65352553709767,31.8677422878686,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10870,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,26.5685795866997,,uM,,,,,,2.25874981142575,50.6441599350222,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,508006,1,,2019-04-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10871,M,51.5208000000001,-127.5583,,,,300,289.6424519,,0.45nm,13,,2019-04-19T17:30:30.000Z,2019-04-19T18:17:16.000Z,2019-10-28T07:00:00.000Z,bryn.fedje;chris.mackenzie;eva.jordison,,30.1882872383779,,uM,,,,,,2.60712282180998,60.6184987799583,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by BF2: Nutrient Metadata QCd by BF
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10895,M,51.6505000000001,-127.9516,51.649577,-127.948186,,0,,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,8.97196778859943,,uM,,,,,,0.912867857627482,23.515494315556,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,2,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10913,M,51.6505000000001,-127.9516,51.649577,-127.948186,,0,,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,8.99782427934731,,uM,,,,,,0.91665417679334,23.3198939910107,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,3,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10914,M,51.6505000000001,-127.9516,51.649577,-127.948186,,0,,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,8.8244080535645,,uM,,,,,,0.881661985702602,23.3850003213312,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10896,M,51.6505000000001,-127.9516,51.649577,-127.948186,,5,6.0717339,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,10.9981587935156,,uM,,,,,,1.02092268397668,25.7462421725854,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10897,M,51.6505000000001,-127.9516,51.649577,-127.948186,,10,10.8853275,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,14.2190908089271,,uM,,,,,,1.26689705740553,27.9215431985806,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10898,M,51.6505000000001,-127.9516,51.649577,-127.948186,,20,20.2035867,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,17.5830376839391,,uM,,,,,,1.52268848705835,31.5759525306325,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10899,M,51.6505000000001,-127.9516,51.649577,-127.948186,,30,29.8807019,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,19.2398038482333,,uM,,,,,,1.62621107740956,33.1918927171866,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10900,M,51.6505000000001,-127.9516,51.649577,-127.948186,,50,49.2609288,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,20.2503106696853,,uM,,,,,,1.67381235939311,33.1474588896748,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10901,M,51.6505000000001,-127.9516,51.649577,-127.948186,,100,97.109981,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,21.9973093434109,,uM,,,,,,1.85122513175693,37.8339226385946,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10902,M,51.6505000000001,-127.9516,51.649577,-127.948186,,200,192.6579826,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,23.7325348008913,,uM,,,,,,1.91005031884387,37.9902298163738,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,512538,1,,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,NUT10903,M,51.6505000000001,-127.9516,51.649577,-127.948186,,325,311.4610317,,0.45nm,13,,2019-05-11T17:16:14.000Z,2019-05-11T21:51:26.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers,,26.9430224461866,,uM,,,,,,2.04145597085469,43.2874161186423,,,,,,,,,,,,,,,,,,,,UBC,Results,,Technicianm,,1: Event Metadata QC'd by CO2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10741,M,51.705,-128.2384,51.704967,-128.240496,,0,,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,0.118554447354362,,uM,,,,,,0.0330959932073061,0.223521432546278,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10742,M,51.705,-128.2384,51.704967,-128.240496,,5,5.5839875,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,0.0252373348085397,,uM,,,,,,0.0481114110653786,0.258195769275625,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10743,M,51.705,-128.2384,51.704967,-128.240496,,10,,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,0.169893926387272,,uM,,,,,,0.21150745418327,4.40247080207476,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10744,M,51.705,-128.2384,51.704967,-128.240496,,20,,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,12.6549357901632,,uM,,,,,,1.13500758509426,22.3813724683115,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10745,M,51.705,-128.2384,51.704967,-128.240496,,30,30.2445445,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,15.3605008121675,,uM,,,,,,1.34668098278464,26.9498581454667,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10746,M,51.705,-128.2384,51.704967,-128.240496,,50,,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,15.6651350466196,,uM,,,,,,1.42501413800049,26.8916819620082,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10747,M,51.705,-128.2384,51.704967,-128.240496,,100,,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,24.4793750558402,,uM,,,,,,1.89887307798002,35.9852924233335,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,511965,1,,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT10748,M,51.705,-128.2384,51.704967,-128.240496,,115,110.0434866,,0.45nm,13,,2019-05-13T16:38:03.000Z,2019-05-13T19:00:21.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,29.6733756672846,,uM,,,,,,2.17184789462168,46.1182756866969,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event QC'd by EM2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10904,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,0.0948238717943715,,uM,,,,,,0.015090411438589,23.6671013415784,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10905,M,51.5208000000001,-127.5583,,,,5,5.0612237,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,5.05824585740805,,uM,,,,,,0.639725919206859,15.8019395231101,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10906,M,51.5208000000001,-127.5583,,,,10,10.514892,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-10-31T07:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,7.95586649285112,,uM,,,,,,0.890064870459411,16.7549446267743,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10907,M,51.5208000000001,-127.5583,,,,20,19.3211708,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-10-31T07:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,18.2895632182815,,uM,,,,,,1.57674330181306,26.7885271487683,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10908,M,51.5208000000001,-127.5583,,,,30,28.7497189,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-10-31T07:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,19.3946198563323,,uM,,,,,,1.67061197233783,30.8709699431202,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10909,M,51.5208000000001,-127.5583,,,,50,48.1346185,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,21.4160582422923,,uM,,,,,,1.78584877054715,34.5155652716674,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10910,M,51.5208000000001,-127.5583,,,,100,95.988616,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-11-04T08:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,22.5888717820803,,uM,,,,,,1.91430931830449,38.1697244382584,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10911,M,51.5208000000001,-127.5583,,,,200,191.2894742,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-10-31T07:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,24.5877636547284,,uM,,,,,,1.95640664743964,39.3740000948341,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,512532,1,,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT10912,M,51.5208000000001,-127.5583,,,,300,284.3090095,,0.45nm,13,,2019-05-14T19:17:35.000Z,2019-05-15T00:36:42.000Z,2019-10-31T07:00:00.000Z,chris.osullivan;emma.myers;eva.jordison;isabelle.desmarais,,25.1066888173162,,uM,,,,,,1.94437672955101,38.1833570709613,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by ID2: Sample metadata QC'd by EM
,521308,1,,2019-06-09,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT10929,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2019-06-09T13:46:21.000Z,2019-06-09T18:34:36.000Z,2019-10-25T07:00:00.000Z,bryn.fedje;eva.jordison,,0,,uM,,,,,,0.146418855576454,1.55908641032488,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Event Metadata QCd by EJ2: Nutrient metadata QCd by BF
