action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,row_flag,quality_level
,459938,1,,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT4991,M,50.0307,-125.0992,50.03128974,-125.0993886,,40,38.5767379,,0.45nm,13,,2019-01-29 09:53:43,2019-01-29 15:39:35,2019-03-08 00:00:00,emma.myers,,29.84176539,,,,,,,2.467366592,59.29519232,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459938,1,,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT4992,M,50.0307,-125.0992,50.03128974,-125.0993886,,50,48.0815411,,0.45nm,13,,2019-01-29 09:53:43,2019-01-29 15:39:35,2019-03-08 00:00:00,emma.myers,,30.31630399,,,,,,,2.531118149,60.09945513,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459938,1,,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT4993,M,50.0307,-125.0992,50.03128974,-125.0993886,,75,71.770262,,0.45nm,13,,2019-01-29 09:53:43,2019-01-29 15:39:35,2019-03-08 00:00:00,emma.myers,,30.68583094,,,,,,,2.583403065,60.58485766,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459938,1,,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT4994,M,50.0307,-125.0992,50.03128974,-125.0993886,,100,90.7668214,,0.45nm,13,,2019-01-29 09:53:43,2019-01-29 15:39:35,2019-03-08 00:00:00,emma.myers,,30.81412791,,,,,,,2.553445295,58.01967183,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459937,1,,2019-01-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT4995,M,50.0307,-125.0992,50.03092586,-125.0991006,,150,142.4662785,,0.45nm,13,,2019-01-29 10:31:30,2019-01-29 15:25:25,2019-03-08 00:00:00,emma.myers,,30.79027936,,,,,,,2.53495234,56.54710417,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459937,1,,2019-01-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT4996,M,50.0307,-125.0992,50.03092586,-125.0991006,,200,189.6597475,,0.45nm,13,,2019-01-29 10:31:30,2019-01-29 15:25:25,2019-03-08 00:00:00,emma.myers,,30.77730377,,,,,,,2.465622553,57.07804321,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,459937,1,,2019-01-29,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT4997,M,50.0307,-125.0992,50.03092586,-125.0991006,,260,241.7599812,,0.45nm,13,,2019-01-29 10:31:30,2019-01-29 15:25:25,2019-03-08 00:00:00,emma.myers,,30.56893148,,,,,,,2.595156197,59.09393171,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event Metadata QC'd by CO2: Nutrient sample metadata QC'd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT4998,M,50.0307,-125.0992,50.03145697,-125.0993292,,0,,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.24367694,,,,,,,2.445203576,59.05941782,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT4999,M,50.0307,-125.0992,50.03145697,-125.0993292,,5,6.2464305,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.23909387,,,,,,,2.392854188,59.28246086,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5000,M,50.0307,-125.0992,50.03145697,-125.0993292,,10,10.608195,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.25211754,,,,,,,2.445603093,58.96913475,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5001,M,50.0307,-125.0992,50.03145697,-125.0993292,,20,,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.3247746,,,,,,,2.38528659,59.33343947,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5002,M,50.0307,-125.0992,50.03145697,-125.0993292,,30,29.9055357,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.62317739,,,,,,,2.462438759,59.58078848,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5003,M,50.0307,-125.0992,50.03145697,-125.0993292,,40,,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,29.99567063,,,,,,,2.525144193,59.94250754,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5004,M,50.0307,-125.0992,50.03145697,-125.0993292,,50,48.1807112,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,30.08465553,,,,,,,2.501187093,60.36137242,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5005,M,50.0307,-125.0992,50.03145697,-125.0993292,,75,,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,2019-03-08 00:00:00,bryn.fedje,,30.4079397,,,,,,,2.525987576,57.31791341,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",uM,Results,Technicianmr
,466112,1,,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QM829,M,50.0307,-125.0992,50.03145697,-125.0993292,,100,91.1654545,,0.45nm,13,,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Nutrients QCd by CM",,Not Available,Technicianmr
,466113,1,,2019-02-05,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT5007,M,50.0307,-125.0992,50.03061284,-125.0984089,,150,,,0.45nm,13,,2019-02-05 11:03:56,2019-02-05 13:43:15,2019-03-08 00:00:00,bryn.fedje,,30.48306344,,,,,,,2.502529923,55.44643932,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed POMFAS ID from QF to QX2: Nutrients QCd by CM",uM,Results,Technicianmr
,466113,1,,2019-02-05,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT5008,M,50.0307,-125.0992,50.03061284,-125.0984089,,200,,,0.45nm,13,,2019-02-05 11:03:56,2019-02-05 13:43:15,2019-03-08 00:00:00,bryn.fedje,,30.50155088,,,,,,,2.469113098,56.7088246,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed POMFAS ID from QF to QX2: Nutrients QCd by CM",uM,Results,Technicianmr
,466113,1,,2019-02-05,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT5009,M,50.0307,-125.0992,50.03061284,-125.0984089,,260,241.8668328,,0.45nm,13,,2019-02-05 11:03:56,2019-02-05 13:43:15,2019-03-08 00:00:00,bryn.fedje,,30.36395484,,,,,,,2.582108395,58.28475744,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata QCd by CO. Changed POMFAS ID from QF to QX2: Nutrients QCd by CM",uM,Results,Technicianmr
,472449,1,,2019-02-12,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT5012,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,2019-02-12 11:01:58,2019-02-12 11:15:45,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,27.00179241,,,,,,,2.303097892,52.95246858,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472445,1,,2019-02-12,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT5013,M,50.0307,-125.0992,50.03093687,-125.1001245,,5,,,0.45nm,13,,2019-02-12 11:30:00,2019-02-12 11:45:39,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,27.04752713,,,,,,,2.332765813,52.08613062,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5014,M,50.0307,-125.0992,50.03140648,-125.0993935,,10,10.7891656,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,27.4033602,,,,,,,2.23184613,55.63351897,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5015,M,50.0307,-125.0992,50.03140648,-125.0993935,,20,19.9260425,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,27.66522378,,,,,,,2.334274485,55.04989652,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5016,M,50.0307,-125.0992,50.03140648,-125.0993935,,30,29.4260941,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,28.01756929,,,,,,,2.438674755,53.88384878,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5017,M,50.0307,-125.0992,50.03140648,-125.0993935,,40,38.8528821,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,28.4134788,,,,,,,2.428456496,55.2186033,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5018,M,50.0307,-125.0992,50.03140648,-125.0993935,,50,47.9055982,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,28.43968065,,,,,,,2.368420822,53.71401011,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5019,M,50.0307,-125.0992,50.03140648,-125.0993935,,75,72.0913548,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,28.75650353,,,,,,,2.461825858,54.46123767,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472446,1,,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QNUT5020,M,50.0307,-125.0992,50.03140648,-125.0993935,,100,91.143129,,0.45nm,13,,2019-02-12 10:27:15,2019-02-12 10:45:58,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,29.15968565,,,,,,,2.520083371,53.36343365,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472445,1,,2019-02-12,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT5021,M,50.0307,-125.0992,50.03093687,-125.1001245,,150,141.7390261,,0.45nm,13,,2019-02-12 11:30:00,2019-02-12 11:45:39,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,29.26908448,,,,,,,2.510857942,51.7643935,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472445,1,,2019-02-12,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT5022,M,50.0307,-125.0992,50.03093687,-125.1001245,,200,188.5087705,,0.45nm,13,,2019-02-12 11:30:00,2019-02-12 11:45:39,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,29.18956877,,,,,,,2.214822837,53.10481264,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,472445,1,,2019-02-12,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT5023,M,50.0307,-125.0992,50.03093687,-125.1001245,,260,241.6607721,,0.45nm,13,,2019-02-12 11:30:00,2019-02-12 11:45:39,2019-10-30 00:00:00,"bryn.fedje,chris.osullivan,emma.myers",,28.89055223,,,,,,,2.474488965,54.72371452,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event metadata QCd by BF2: Nutrients QCd by CM",uM,Results,Technicianmr
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10836,M,51.6505,-127.9516,51.654453,-128.13049,,0,,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,18.72807442,,,,,,,1.526137667,32.09521812,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10837,M,51.6505,-127.9516,51.654453,-128.13049,,5,5.6885904,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,18.93274435,,,,,,,1.513191916,32.68611453,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10838,M,51.6505,-127.9516,51.654453,-128.13049,,10,15.3528495,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,18.20674939,,,,,,,1.53066299,31.76301335,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10839,M,51.6505,-127.9516,51.654453,-128.13049,,20,24.9817035,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,18.82109708,,,,,,,1.568725742,31.98786968,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10840,M,51.6505,-127.9516,51.654453,-128.13049,,30,34.4840358,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,18.55744658,,,,,,,1.536442961,31.5209664,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470813,1,,2019-02-14,CALVERT,HAKAI,KWAK,3,KC10,,NUT10841,M,51.6505,-127.9516,51.654453,-128.13049,,50,56.3696516,,0.45nm,13,,2019-02-14 12:24:58,2019-02-14 16:04:14,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,17.63122192,,,,,,,1.483790983,29.55543777,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470814,1,,2019-02-14,CALVERT,HAKAI,KWAK,2,KC10,,NUT10842,M,51.6505,-127.9516,51.654451,-128.130464,,100,96.5509787,,0.45nm,13,,2019-02-14 11:53:34,2019-02-14 16:00:51,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,14.96252267,,,,,,,1.16301191,23.82464332,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470814,1,,2019-02-14,CALVERT,HAKAI,KWAK,2,KC10,,NUT10843,M,51.6505,-127.9516,51.654451,-128.130464,,200,191.7293714,,0.45nm,13,,2019-02-14 11:53:34,2019-02-14 16:00:51,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,25.34118026,,,,,,,1.998797864,44.90404572,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,470814,1,,2019-02-14,CALVERT,HAKAI,KWAK,2,KC10,,NUT10844,M,51.6505,-127.9516,51.654451,-128.130464,,325,303.8132544,,0.45nm,13,,2019-02-14 11:53:34,2019-02-14 16:00:51,2019-11-06 00:00:00,"chris.osullivan,isabelle.desmarais",,28.58437133,,,,,,,2.141465494,55.03506722,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Sample events QC'd by CM2: Sample metadata QCd by CO",uM,Results,Raw
,472410,1,,2019-02-19,CALVERT,HAKAI,RVRS,3,DFO2,,NUT10845,M,51.5208,-127.5583,,,,0,,,0.45nm,13,,2019-02-19 10:31:49,2019-02-19 15:00:37,2019-11-04 00:00:00,chris.mackenzie,,19.18278968,,,,,,,1.54201157,32.52138274,,,,,,,,,,,,,,,,,,,,UBC,,,"1: 0; 102: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI3: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10846,M,51.5208,-127.5583,51.520136,-127.559112,,5,3.8971102,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,18.92399776,,,,,,,1.584675189,31.22680363,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472410,1,,2019-02-19,CALVERT,HAKAI,RVRS,3,DFO2,,NUT10847,M,51.5208,-127.5583,,,,10,14.6956426,,0.45nm,13,,2019-02-19 10:31:49,2019-02-19 15:00:37,2019-11-06 00:00:00,chris.mackenzie,,18.37096552,,,,,,,1.491100492,30.08437548,,,,,,,,,,,,,,,,,,,,UBC,,,"1: 0; 102: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI3: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10848,M,51.5208,-127.5583,51.520136,-127.559112,,20,22.8559207,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-04 00:00:00,chris.mackenzie,,17.04118271,,,,,,,1.420988412,28.30758607,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10849,M,51.5208,-127.5583,51.520136,-127.559112,,30,37.12248,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,16.64912955,,,,,,,1.421199085,27.67892808,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10850,M,51.5208,-127.5583,51.520136,-127.559112,,50,56.6385286,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,14.85481317,,,,,,,1.250073004,23.72029197,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10851,M,51.5208,-127.5583,51.520136,-127.559112,,100,103.0919761,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,16.30737234,,,,,,,1.436008048,26.28944394,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10852,M,51.5208,-127.5583,51.520136,-127.559112,,200,196.9540161,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,30.19643741,,,,,,,2.540684547,58.032779,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,472409,1,,2019-02-19,CALVERT,HAKAI,RVRS,2,DFO2,,NUT10853,M,51.5208,-127.5583,51.520136,-127.559112,,300,290.4218023,,0.45nm,13,,2019-02-19 10:11:28,2019-02-19 15:09:34,2019-11-06 00:00:00,chris.mackenzie,,30.9040711,,,,,,,2.657437992,61.91681548,,,,,,,,,,,,,,,,,,,,UBC,,,"1: Event metadata QCd by CO. Used a different YSI than usual, WTS YSI2: Sample metadata QCd by CO",uM,Results,Raw
,475976,1,,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5036,M,50.0307,-125.0992,50.02983026,-125.0998994,,0,,,0.45nm,13,,2019-02-21 10:05:49,2019-02-21 13:30:50,2019-10-30 00:00:00,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,26.09845338,,,,,,,2.238226175,49.21259553,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event QC'd by EM2: Nutrients QCd by CM",uM,Results,Technicianmr
,475976,1,,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5037,M,50.0307,-125.0992,50.02983026,-125.0998994,,5,5.8958204,,0.45nm,13,,2019-02-21 10:05:49,2019-02-21 13:30:50,2019-10-30 00:00:00,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,26.47603265,,,,,,,2.266826654,48.6231242,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event QC'd by EM2: Nutrients QCd by CM",uM,Results,Technicianmr
,475976,1,,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5038,M,50.0307,-125.0992,50.02983026,-125.0998994,,10,,,0.45nm,13,,2019-02-21 10:05:49,2019-02-21 13:30:50,2019-10-30 00:00:00,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,26.39608116,,,,,,,2.279515299,50.32365162,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event QC'd by EM2: Nutrients QCd by CM",uM,Results,Technicianmr
,475976,1,,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5039,M,50.0307,-125.0992,50.02983026,-125.0998994,,20,,,0.45nm,13,,2019-02-21 10:05:49,2019-02-21 13:30:50,2019-10-30 00:00:00,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,27.24318388,,,,,,,2.289219266,54.46744724,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event QC'd by EM2: Nutrients QCd by CM",uM,Results,Technicianmr
,475976,1,,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QNUT5040,M,50.0307,-125.0992,50.02983026,-125.0998994,,30,29.3582724,,0.45nm,13,,2019-02-21 10:05:49,2019-02-21 13:30:50,2019-10-30 00:00:00,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,27.64419819,,,,,,,2.254955416,53.35103286,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Event QC'd by EM2: Nutrients QCd by CM",uM,Results,Technicianmr
