action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,525776,1,2019-07-09,QUADRA,HAKAI,QOMA5,6,QU39,50.0307000000001,-125.0992,50.03118168,-125.10134059,,5,5.4852975,250,2019-07-09T18:55:03.000Z,2019-07-09T18:55:05.000Z,2019-09-11T17:23:34.000Z,bryn.fedje,,QCHL9950,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,3495.95,2634.04, ,1,0.0497090181426993,AV,0.0497090181426993,0.0789437615493558,AV,0.0789437615493558,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by BF
,524311,1,2019-07-10,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:15:39.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12550,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,126474.47,88926.58,,1,2.16550306323175,SVC,2.16550306323175,2.17788265054173,SVC,2.17788265054173,HAKAI,Results,Technicianm,,1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by EJ3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,524311,1,2019-07-10,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T18:59:14.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12551,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,16718.76,10913.43,,1,0.334811354195167,SVC,0.334811354195167,0.198226528856975,SVC,0.198226528856975,HAKAI,Results,Technicianm,,1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by EJ3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,524311,1,2019-07-10,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:07:48.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12552,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,5585.85,3857.18,,1,0.0996977508008261,SVC,0.0996977508008261,0.0886960962070404,SVC,0.0886960962070404,HAKAI,Results,Technicianm,,1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by EJ3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: solid standard showed a 30% drift
,524311,1,2019-07-10,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,5,5.614761,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-27T19:19:58.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12553,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,125004.99,81299.86,,1,2.52061015662776,SVC,2.52061015662776,1.45026840921593,SVC,1.45026840921593,HAKAI,Results,Technicianm,,1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by EJ3: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.4: This sample was run manually so I could compare the instruments. I copy and pasted these results in. solid standard showed a 30% drift
,525348,1,2019-07-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.7983328,250,2019-07-18T17:28:20.000Z,2019-07-18T18:37:07.000Z,2019-08-14T21:57:00.000Z,eva.jordison,,QCHL10023,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,6173.54,4142.55,,1,0.117133481172792,AV,0.117133481172792,0.0851985154989835,AV,0.0851985154989835,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,525348,1,2019-07-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.7983328,250,2019-07-18T17:28:20.000Z,2019-07-18T18:37:07.000Z,2019-08-14T22:02:00.000Z,eva.jordison,,QCHL10024,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,16899.66,10507.79,,1,0.368638931902142,AV,0.368638931902142,0.144586528576962,AV,0.144586528576962,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,525348,1,2019-07-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.7983328,250,2019-07-18T17:28:20.000Z,2019-07-18T18:37:07.000Z,2019-08-14T21:45:00.000Z,eva.jordison,,QCHL10025,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,69286.18,44226.46,,1,1.44527163640167,AV,1.44527163640167,0.714853879892495,AV,0.714853879892495,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,525348,1,2019-07-18,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.7983328,250,2019-07-18T17:28:20.000Z,2019-07-18T18:37:07.000Z,2019-08-14T21:52:00.000Z,eva.jordison,,QCHL10026,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,83893.14,53752.22,,1,1.73832017161612,AV,1.73832017161612,0.887066123815567,AV,0.887066123815567,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,527171,1,2019-07-24,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2019-07-24T16:59:10.000Z,2019-07-24T17:40:16.000Z,2019-08-21T19:42:52.000Z,emma.myers,,QCHL10066,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,3108.99,2344.5,,1,0.0440905051338448,AV,0.0440905051338448,0.0704204521743293,AV,0.0704204521743293,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QC'd by CO
,527171,1,2019-07-24,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2019-07-24T16:59:10.000Z,2019-07-24T17:40:16.000Z,2019-08-21T19:52:06.000Z,emma.myers,,QCHL10067,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,15137.37,9801.62,,1,0.307729221792192,AV,0.307729221792192,0.17100521598599,AV,0.17100521598599,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QC'd by CO
,527171,1,2019-07-24,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2019-07-24T16:59:10.000Z,2019-07-24T17:40:16.000Z,2019-08-21T19:30:56.000Z,emma.myers,,QCHL10068,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,124112.05,78885.26,,1,2.60836899983299,AV,2.60836899983299,1.24457475794232,AV,1.24457475794232,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QC'd by CO
,527171,1,2019-07-24,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2019-07-24T16:59:10.000Z,2019-07-24T17:40:16.000Z,2019-08-21T19:34:04.000Z,emma.myers,,QCHL10069,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,157272.9,98541.07,,1,3.38724646775642,AV,3.38724646775642,1.42573380943352,AV,1.42573380943352,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QC'd by CO
,1060751,1,2019-07-30,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9506549,250,2019-07-30T16:45:11.000Z,2019-07-30T18:42:03.000Z,2019-08-14T21:13:00.000Z,bryn.fedje;carrie.weekes;chris.osullivan,,QCHL10091,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,6108.07,4178.11,,1,0.111306768287506,AV,0.111306768287506,0.0927620633776065,AV,0.0927620633776065,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,1060751,1,2019-07-30,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9506549,250,2019-07-30T16:45:11.000Z,2019-07-30T18:42:03.000Z,2019-08-14T21:23:00.000Z,bryn.fedje;carrie.weekes;chris.osullivan,,QCHL10092,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,13641.09,8609.21,,1,0.290204098121481,AV,0.290204098121481,0.130290198644186,AV,0.130290198644186,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,1060751,1,2019-07-30,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9506549,250,2019-07-30T16:45:11.000Z,2019-07-30T18:42:03.000Z,2019-08-14T21:05:00.000Z,bryn.fedje;carrie.weekes;chris.osullivan,,QCHL10093,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,32916.49,21809.72,,1,0.640561812064819,AV,0.640561812064819,0.424676795665286,AV,0.424676795665286,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,1060751,1,2019-07-30,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9506549,250,2019-07-30T16:45:11.000Z,2019-07-30T18:42:03.000Z,2019-08-14T21:10:00.000Z,bryn.fedje;carrie.weekes;chris.osullivan,,QCHL10094,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,49490.71,31984.91,,1,1.00961368333407,AV,1.00961368333407,0.552605409656248,AV,0.552605409656248,HAKAI,Results,Technicianmr,,1: Chl metadata QC'd by CO2: Event metadata QCd by EJ
,1059112,1,2019-08-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T02:11:26.000Z,bryn.fedje;chris.osullivan,,CHL12601,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34125.75,20880.62,,1,0.763887653551312,AV,0.763887653551312,0.255971499951869,AV,0.255971499951869,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:57:34.000Z,bryn.fedje;chris.osullivan,,CHL12602,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34197.73,21040.96,,1,0.758791658791895,AV,0.758791658791895,0.268898881742547,AV,0.268898881742547,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:29:49.000Z,bryn.fedje;chris.osullivan,,CHL12603,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,17008.08,10410.28,,1,0.380515552554097,AV,0.380515552554097,0.12794728755942,AV,0.12794728755942,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:34:19.000Z,bryn.fedje;chris.osullivan,,CHL12604,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,98143.66,60955.93,,1,2.1447315209892,AV,2.1447315209892,0.832501107677913,AV,0.832501107677913,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059388,1,2019-08-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654475,-128.130098,,5,5.2733685,250,2019-08-05T18:03:51.000Z,2019-08-05T21:29:01.000Z,2019-09-11T19:40:10.000Z,bryn.fedje;chris.mackenzie,,CHL12644,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,36833.46,23201.26, ,1,0.786211178806262,AV,0.786211178806262,0.346993552844771,AV,0.346993552844771,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event QCd by cm
,1059388,1,2019-08-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654475,-128.130098,,5,5.2733685,250,2019-08-05T18:03:51.000Z,2019-08-05T21:29:01.000Z,2019-09-11T19:41:29.000Z,bryn.fedje;chris.mackenzie,,CHL12645,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,53727.31,33778.12, ,1,1.15053154928259,AV,1.15053154928259,0.499272185957499,AV,0.499272185957499,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event QCd by cm
,1059388,1,2019-08-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654475,-128.130098,,5,5.2733685,250,2019-08-05T18:03:51.000Z,2019-08-05T21:29:01.000Z,2019-09-11T19:37:26.000Z,bryn.fedje;chris.mackenzie,,CHL12646,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,58285.23,38247.21, ,1,1.15565465039711,AV,1.15565465039711,0.712430071917574,AV,0.712430071917574,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event QCd by cm
,1059388,1,2019-08-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,51.654475,-128.130098,,5,5.2733685,250,2019-08-05T18:03:51.000Z,2019-08-05T21:29:01.000Z,2019-09-11T19:42:30.000Z,bryn.fedje;chris.mackenzie,,CHL12647,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,184263.48,115476.89, ,1,3.9671356061357,AV,3.9671356061357,1.67303040831119,AV,1.67303040831119,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event QCd by cm
,1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.520199,250,2019-08-06T16:33:17.000Z,2019-08-06T19:25:35.000Z,2019-09-11T20:20:44.000Z,chris.osullivan,,CHL12622,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,85572.72,53047.88, ,1,1.87580821854764,AV,1.87580821854764,0.715176435736495,AV,0.715176435736495,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event metadata QCd by BF
,1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.520199,250,2019-08-06T16:33:17.000Z,2019-08-06T19:25:35.000Z,2019-09-11T20:16:08.000Z,chris.osullivan,,CHL12623,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,23143.22,14679.33, ,1,0.488138740202354,AV,0.488138740202354,0.228834657512553,AV,0.228834657512553,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event metadata QCd by BF
,1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.520199,250,2019-08-06T16:33:17.000Z,2019-08-06T19:25:35.000Z,2019-09-11T21:47:21.000Z,chris.osullivan,,CHL12624,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,28530.71,18368.28,,1,0.586098800621772,AV,0.586098800621772,0.311051690700296,AV,0.311051690700296,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event metadata QCd by BF
,1058444,1,2019-08-06,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.520199,250,2019-08-06T16:33:17.000Z,2019-08-06T19:25:35.000Z,2019-09-11T21:49:42.000Z,chris.osullivan,,CHL12625,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,70208.39,70173.99,,1,0.00198395450117629,SVD,,3.42548065331893,SVD,,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event metadata QCd by BF3: Sample degradation or acid contamination
,1060742,1,2019-08-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02991152,-125.10072249,,5,5.7399187,250,2019-08-07T17:46:07.000Z,2019-08-07T17:59:20.000Z,2019-08-13T22:13:42.000Z,eva.jordison;isabelle.desmarais,,QCHL10144,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,8774.18,5708.86,,1,0.176786494521677,AV,0.176786494521677,0.102047808629674,AV,0.102047808629674,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,1060742,1,2019-08-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02991152,-125.10072249,,5,5.7399187,250,2019-08-07T17:46:07.000Z,2019-08-07T17:59:20.000Z,2019-08-13T21:58:18.000Z,eva.jordison;isabelle.desmarais,,QCHL10145,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,20681.32,12973.64,,1,0.444525768303095,AV,0.444525768303095,0.189137672162514,AV,0.189137672162514,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,1060742,1,2019-08-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02991152,-125.10072249,,5,5.7399187,250,2019-08-07T17:46:07.000Z,2019-08-07T17:59:20.000Z,2019-08-13T22:29:28.000Z,eva.jordison;isabelle.desmarais,,QCHL10146,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,29730.57,18303.08,,1,0.65905872740253,AV,0.65905872740253,0.234907240815894,AV,0.234907240815894,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,1060742,1,2019-08-07,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02991152,-125.10072249,,5,5.7399187,250,2019-08-07T17:46:07.000Z,2019-08-07T17:59:20.000Z,2019-08-13T22:43:20.000Z,eva.jordison;isabelle.desmarais,,QCHL10147,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,76432.93,45362.2,,1,1.7919451929748,AV,1.7919451929748,0.423652566720168,AV,0.423652566720168,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM3: Time stamp issue from here on down
,1598904,1,2019-08-15,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.807976,250,2019-08-15T17:28:46.000Z,2019-08-15T19:09:53.000Z,2019-09-11T17:04:19.000Z,chris.osullivan;eva.jordison,,QCHL10166,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,9950.09,6483.65, ,1,0.199920326774928,AV,0.199920326774928,0.116756563116794,AV,0.116756563116794,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,1598904,1,2019-08-15,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.807976,250,2019-08-15T17:28:46.000Z,2019-08-15T19:09:53.000Z,2019-09-11T17:13:46.000Z,chris.osullivan;eva.jordison,,QCHL10167,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,4043.16,2851.45, ,1,0.0687296051917674,AV,0.0687296051917674,0.0705419960948154,AV,0.0705419960948154,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,1598904,1,2019-08-15,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.807976,250,2019-08-15T17:28:46.000Z,2019-08-15T19:09:53.000Z,2019-09-11T17:02:18.000Z,chris.osullivan;eva.jordison,,QCHL10168,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,32761.81,21004.51, ,1,0.678079891182558,AV,0.678079891182558,0.347830344641335,AV,0.347830344641335,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,1598904,1,2019-08-15,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.807976,250,2019-08-15T17:28:46.000Z,2019-08-15T19:09:53.000Z,2019-09-11T16:56:44.000Z,chris.osullivan;eva.jordison,,QCHL10169,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,35872.66,22853.22, ,1,0.7508714125231,AV,0.7508714125231,0.365334217578973,AV,0.365334217578973,HAKAI,Results,Technicianmr,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,1598304,1,2019-08-20,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03037678,-125.10197335,,5,5.5575659,250,2019-08-20T18:25:50.000Z,2019-08-20T21:18:16.000Z,2019-09-18T21:27:59.000Z,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,,QCHL10189,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,24232.31,15301.94,,1,0.51504208600784,SVC,0.51504208600784,0.232341065227921,SVC,0.232341065227921,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QC'd by CO3: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.
,1598304,1,2019-08-20,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03037678,-125.10197335,,5,5.5575659,250,2019-08-20T18:25:50.000Z,2019-08-20T21:18:16.000Z,2019-09-18T21:28:42.000Z,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,,QCHL10190,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,22409.76,14211.79,,1,0.472802310523494,SVC,0.472802310523494,0.221335321365069,SVC,0.221335321365069,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QC'd by CO3: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.
,1598304,1,2019-08-20,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03037678,-125.10197335,,5,5.5575659,250,2019-08-20T18:25:50.000Z,2019-08-20T21:18:16.000Z,2019-09-18T21:09:52.000Z,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,,QCHL10191,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,107003.58,67521.91,,1,2.27703014274584,SVC,2.27703014274584,1.02090056886703,SVC,1.02090056886703,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QC'd by CO3: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.
,1598304,1,2019-08-20,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.03037678,-125.10197335,,5,5.5575659,250,2019-08-20T18:25:50.000Z,2019-08-20T21:18:16.000Z,2019-09-18T21:06:03.000Z,chris.mackenzie;chris.osullivan;emma.myers;isabelle.desmarais,,QCHL10192,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,178794.2,111055.82,,1,3.90668209021483,SVC,3.90668209021483,1.51754834819178,SVC,1.51754834819178,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Event Metadata QC'd by CO3: Instrument solid standard increased by 20%. Cross-sensor sample comparisons with stable sensor generally showed lower offsets. Difficult to derive offet value to subtract. Otherwise; data look good.
,1599201,1,2019-08-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9248337,250,2019-08-29T17:55:58.000Z,2019-08-29T17:59:01.000Z,2019-09-26T23:20:16.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL10238,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,9985.99,6395.57,,1,0.207070637212598,SVC,0.207070637212598,0.105304215946472,SVC,0.105304215946472,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: Sample metadata QC'd by EM4: solid standard showed a 30% drift. sample was prepped with only 5mls of acetone on the 24th; 24hours later (on the 25th) sample was topped up to 10mls. It then extracted in the freezer for another 24hrs before being analysed on the 26th
,1599201,1,2019-08-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9248337,250,2019-08-29T17:55:58.000Z,2019-08-29T17:59:01.000Z,2019-09-26T23:02:06.000Z,bryn.fedje;carolyn.prentice;katie.pocock,,QCHL10239,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,14548.18,9086.62,,1,0.314985073995476,SVC,0.314985073995476,0.128827062876182,SVC,0.128827062876182,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.3: Sample metadata QC'd by EM4: solid standard showed a 30% drift. sample was prepped with only 5mls of acetone on the 24th; 24hours later (on the 25th) sample was topped up to 10mls. It then extracted in the freezer for another 24hrs before being analysed on the 26th
