action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,10,10.0780079,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:18:15.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12554,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,454096.12,297893.62,,1,9.008681772383415,SVD,,5.541151284642584,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,10,10.0780079,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-29T19:20:00.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12555,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,53452.49,34604.85,,1,1.0870017504229736,,,0.6031814447170435,,,HAKAI,Results,Technicianm,,1: This sample was run manually so I could compare the instruments. I copy and pasted these results in. solid standard showed a 30% drift2: Event Metadata QCd by EJ3: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,10,10.0780079,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T21:37:13.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12556,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,32039.14,21582.85,,1,0.6030466166018789,SVD,,0.45111112062939707,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,10,10.0780079,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:05:55.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12557,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,512594.5,326899.15,,1,10.709625740697868,SVD,,5.256906402500441,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,20,19.8713445,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:12:22.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12558,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,42973.2,29605.77,,1,0.770941073187761,SVD,,0.6750751624896217,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,20,19.8713445,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T18:58:11.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12559,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,11751.09,8598.88,,1,0.18179770983002658,SVD,,0.23819204516170397,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,20,19.8713445,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:13:28.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12560,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,11945.02,8727.31,,1,0.18557529761569655,SVD,,0.24068728409690796,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,20,19.8713445,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:04:32.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12561,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,99860.88,68638.51,,1,1.800690741246848,SVD,,1.5517773706348683,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,30,29.6286762,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:14:32.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12562,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,24795.96,18582.57,,1,0.35834543773441135,SVD,,0.5492714869600471,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,30,29.6286762,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T18:56:34.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12563,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,10397.93,8356.08,,1,0.11775981099496535,SVD,,0.2903710144022144,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,30,29.6286762,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:16:45.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12564,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,6748.09,5786.73,,1,0.05544460753636158,SVD,,0.22719305165917286,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,30,29.6286762,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T18:54:35.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12565,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,22716.09,17210.77,,1,0.3175088486748795,SVD,,0.5231061006579442,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,100,97.3615781,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:00:28.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12566,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,11934.39,10472.99,,1,0.08428346244241368,SVD,,0.42724228325130986,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,524311,1,2019-07-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.65065,-127.952055,,325,311.7995672,250,2019-07-10T20:55:03.000Z,2019-07-10T22:51:19.000Z,2019-09-26T19:11:14.000Z,chris.mackenzie;eva.jordison;isabelle.desmarais,,CHL12567,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,9751.25,8926.23,,1,0.0475814576325716,SVD,,0.38839685008888003,SVD,,HAKAI,Results,Technicianm,,1: Instrument showed approx. 30% drift from calibration. Drift increased with time and sample cross-comparisons with stable instrument did not show consistent offset.2: solid standard showed a 30% drift3: Event Metadata QCd by EJ4: Chlorophyll metadata QCd by EJ
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,0,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:09:00.000Z,bryn.fedje;chris.osullivan,,CHL12597,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,24817.63,15073.73,,1,0.5619608797677806,AV,0.5619608797677806,0.17427595218143835,AV,0.17427595218143835,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,0,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T02:25:19.000Z,bryn.fedje;chris.osullivan,,CHL12598,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,25205.78,15772.49,,1,0.54404703943027,AV,0.54404703943027,0.2263188931922952,AV,0.2263188931922952,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,0,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T02:18:23.000Z,bryn.fedje;chris.osullivan,,CHL12599,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,23510.02,15793.56,,1,0.4450321380856627,AV,0.4450321380856627,0.3263629034601196,AV,0.3263629034601196,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,0,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:50:38.000Z,bryn.fedje;chris.osullivan,,CHL12600,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,39302.67,23400.56,,1,0.9171239160668749,AV,0.9171239160668749,0.2258151016969845,AV,0.2258151016969845,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T02:11:26.000Z,bryn.fedje;chris.osullivan,,CHL12601,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34125.75,20880.62,,1,0.7638876535513116,AV,0.7638876535513116,0.25597149995186935,AV,0.25597149995186935,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:57:34.000Z,bryn.fedje;chris.osullivan,,CHL12602,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34197.73,21040.96,,1,0.7587916587918949,AV,0.7587916587918949,0.26889888174254717,AV,0.26889888174254717,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:29:49.000Z,bryn.fedje;chris.osullivan,,CHL12603,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,17008.08,10410.28,,1,0.38051555255409675,AV,0.38051555255409675,0.12794728755941967,AV,0.12794728755941967,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,5,5.5430193,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:34:19.000Z,bryn.fedje;chris.osullivan,,CHL12604,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,98143.66,60955.93,,1,2.1447315209892026,AV,2.1447315209892026,0.8325011076779126,AV,0.8325011076779126,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,10,10.881053,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:41:16.000Z,bryn.fedje;chris.osullivan,,CHL12605,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,26450.28,17844.23,,1,0.49633754752465736,AV,0.49633754752465736,0.3752170951399791,AV,0.3752170951399791,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,10,10.881053,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:55:08.000Z,bryn.fedje;chris.osullivan,,CHL12606,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,23548.96,15011.18,,1,0.492400205263166,AV,0.492400205263166,0.24078153588646842,AV,0.24078153588646842,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,10,10.881053,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:27:23.000Z,bryn.fedje;chris.osullivan,,CHL12607,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,21359.4,14095.08,,1,0.4189558244763067,AV,0.4189558244763067,0.2694814133719762,AV,0.2694814133719762,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,10,10.881053,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:48:12.000Z,bryn.fedje;chris.osullivan,,CHL12608,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,68679.85,44446.14,,1,1.3976330824040952,AV,1.3976330824040952,0.7732221276846791,AV,0.7732221276846791,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,20,19.8320422,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:20:27.000Z,bryn.fedje;chris.osullivan,,CHL12609,,,,20um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,13461.33,9395.46,,1,0.23449131068888499,AV,0.23449131068888499,0.22440530647923523,AV,0.22440530647923523,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,20,19.8320422,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:36:45.000Z,bryn.fedje;chris.osullivan,,CHL12610,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,11369.81,8129.99,,1,0.18685044976747006,AV,0.18685044976747006,0.21023760218641474,AV,0.21023760218641474,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,20,19.8320422,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:02:04.000Z,bryn.fedje;chris.osullivan,,CHL12611,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,10835.17,7866.4,,1,0.17121815710631208,AV,0.17121815710631208,0.21299553219589354,AV,0.21299553219589354,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,20,19.8320422,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-13T23:45:46.000Z,bryn.fedje;chris.osullivan,,CHL12612,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,34224.58,23743.31,,1,0.6044872905390702,AV,0.6044872905390702,0.5551924525894197,AV,0.5551924525894197,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,100,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:22:53.000Z,bryn.fedje;chris.osullivan,,CHL12613,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,3776.43,3223.09,,1,0.031912830920956065,AV,0.031912830920956065,0.1255105520563965,AV,0.1255105520563965,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: KC10 100m blk3: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,30,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:43:41.000Z,bryn.fedje;chris.osullivan,,CHL12614,,,,3um,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,4304.84,3316.2,,1,0.05701792959427115,AV,0.05701792959427115,0.10495316728155187,AV,0.10495316728155187,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,30,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T01:15:57.000Z,bryn.fedje;chris.osullivan,,CHL12615,,,,GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,5204.47,4347.58,,1,0.049419499200957895,AV,0.049419499200957895,0.1629266504146837,AV,0.1629266504146837,HAKAI,Results,Technicianmr,,1: KC10 30m GFF2: CHL sample metadata QC'd by CO3: Event Metadata QC'd by CO
,1059112,1,2019-08-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.650765,-127.950801,,30,,250,2019-08-03T16:12:54.000Z,2019-08-03T19:48:37.000Z,2019-08-14T00:06:35.000Z,bryn.fedje;chris.osullivan,,CHL12616,,,,Bulk GF/F,10,720000982,2019-05-09T07:00:00.000Z,2.180800306,1.846883249,0.000661146,16664.44,12911,,1,0.21647250531671905,AV,0.21647250531671905,0.4141314485352053,AV,0.4141314485352053,HAKAI,Results,Technicianmr,,1: CHL sample metadata QC'd by CO2: Event Metadata QC'd by CO
