Date,Q_Total,Q_GM,Q_SM,Q_RA
2019-12-07,2605.00930508203,254.28446153846156,676.5460502403055,1674.1787933032633
2019-12-08,854.2379280868806,275.9256923076923,394.48807088562774,183.82416489356063
2019-12-09,616.6201561328531,259.6947692307693,278.19613780193595,78.72924910014795
2019-12-10,598.527712894132,236.25010256410258,248.66501739210145,113.61259293792793
2019-12-11,597.9914825906706,218.21574358974362,244.63023664099768,135.14550235992925
2019-12-12,1654.5168185358518,211.002,352.0336935238893,1091.4811250119626
2019-12-13,905.9625529446746,207.3951282051282,288.14170810266563,410.42571663688074
2019-12-14,560.1703732468657,196.57451282051284,237.08535352186288,126.51050690448986
2019-12-15,455.02085733355517,182.14702564102564,203.94557822476855,68.92825346776095
2019-12-16,595.9133910978662,179.08119011903415,209.45028970166373,207.3819112771684
2019-12-17,1667.8306281274731,207.3951282051282,439.96702197112796,1020.4684779512169
2019-12-18,1252.276771882321,263.30164102564106,589.5942438101137,399.38088704656644
2019-12-19,1850.8395402034268,279.5325641025641,420.4691263039412,1150.8378497969213
2019-12-20,1837.1767965173349,279.5325641025641,353.6832772779245,1203.9609551368462
2019-12-21,1338.0755082960115,265.1050769230769,262.9433901587087,810.0270412142257
2019-12-22,737.739705018895,247.07071794871797,240.01887737491333,250.65010969526367
2019-12-23,528.3200860562811,223.6260512820513,202.08431194008895,102.60972283414095
2019-12-24,545.8215515074833,207.3951282051282,187.86452760372072,150.56189569863434
2019-12-25,454.13221309990894,187.55733333333336,175.8159379048439,90.75894186173163
2019-12-26,549.1867844910696,172.40846904304703,161.12304605801464,215.65526939000796
2019-12-27,653.577467126297,162.8502670421111,165.64916107380438,325.07803901038153
2019-12-28,657.1691725006968,154.55445090660686,176.04961334386292,326.5651082502271
2019-12-29,556.900262900441,156.17754596612392,185.21778219509838,215.5049347392187
2019-12-30,1336.6821236622027,157.62030018772225,278.61693871325735,900.4448847612232
2019-12-31,3158.8473024459763,241.66041025641027,880.5402770650124,2036.646615124554
2020-01-01,3278.972727528734,461.67958974358976,1085.1630146392065,1732.1301231459377
2020-01-02,1132.2262337311838,519.3895384615386,380.5786915735514,232.2580036960938
2020-01-03,5557.2572196699875,660.0575384615385,1352.143588159128,3545.056093049321
2020-01-04,2970.3877479851712,1035.1722051282052,1211.2188539126005,723.9966889443658
2020-01-05,2433.990215211896,926.9660512820512,626.861428000019,880.1627359298261
2020-01-06,1575.0526529109768,766.4602564102564,453.95979605817655,354.632600442544
2020-01-07,1858.463951551368,629.3991282051282,496.493312963531,732.5715103827085
2020-01-08,1225.5000725175946,528.406717948718,425.5374583981768,271.5558961706999
2020-01-09,883.2154081324322,441.84179487179483,309.26538264482656,132.1082306158109
2020-01-10,1547.1897128564533,380.52497435897436,283.4310703619759,883.233668135503
2020-01-11,935.9948169734866,328.22533333333337,261.77857037833314,345.9909132618201
2020-01-12,647.3733876976901,286.7463076923077,241.7280448456401,118.89903515974228
2020-01-13,517.9606538650651,245.26728205128205,212.38769185660368,60.3056799571793
2020-01-14,448.0165515525374,211.002,201.7900077045905,35.22454384794687
2020-01-15,382.7517129315486,179.98290806775213,179.69868885554473,23.070116008251688
2020-01-16,355.4765544353684,158.8826998122778,175.70846239923776,20.885392223852868
2020-01-17,336.72980501185833,145.17658974358977,171.40897352264486,20.144241745623674
2020-01-18,633.2575610745508,136.33975109432905,173.67318702133187,323.24462295888986
2020-01-19,4797.682742726753,158.52201813644018,559.120516161968,4080.0402084283446
2020-01-20,2846.535277157881,221.82261538461535,832.8545563192762,1791.8581054539893
2020-01-21,1243.5912123601768,275.9256923076923,529.82395654766,437.84156350482436
2020-01-22,1075.3278142477775,283.1394358974359,438.2056327041392,353.9827456462022
2020-01-23,2261.515616280534,301.1737948717949,728.241613813633,1232.1002075951062
2020-01-24,1954.0677556875517,353.47343589743593,917.2739609352037,683.320358854912
2020-01-25,1457.4068264873085,385.93528205128206,635.0490659260134,436.4224785100129
2020-01-26,1442.5272578217782,378.7215384615385,517.2267258785366,546.578993481703
2020-01-27,1559.5143303893997,376.9181025641026,585.9881550565638,596.6080727687335
2020-01-28,972.8979203443803,353.47343589743593,350.9756194685324,268.44886497841185
2020-01-29,2786.0477146837684,353.47343589743593,689.0309807594558,1743.5432980268768
2020-01-30,1937.8294815205634,376.9181025641026,474.1048287590906,1086.8065501973701
2020-01-31,2427.149434158035,402.1662051282051,776.5750987222932,1248.4081303075368
2020-02-01,2631.1695098426626,593.3304102564102,1457.5160302028748,580.3230693833775
2020-02-02,1525.5827420185049,623.9888205128206,594.3128126816154,307.28110882406884
2020-02-03,1062.098417793407,551.8513846153846,387.08611429104474,123.16091888697757
2020-02-04,1516.6487341367815,481.5173846153847,318.4517381168382,716.6796114045584
2020-02-05,1749.5106706442155,443.6452307692307,301.15202843131596,1004.7134114436689
2020-02-06,966.7445530035485,411.1833846153846,271.49367850035054,284.06748988781334
2020-02-07,867.8903889551636,371.5077948717949,260.061217615639,236.3213764677297
2020-02-08,789.0499919688668,337.24251282051284,235.79707499359472,216.0104041547592
2020-02-09,608.124229735319,302.9772307692308,210.16152009124028,94.98547887484791
2020-02-10,539.9387912090156,272.3188205128205,193.65284552240902,73.96712517378602
2020-02-11,1097.7815002317163,248.87415384615383,193.6051329293971,655.3022134561654
2020-02-12,597.0861772712628,230.83979487179488,191.69306566374559,174.55331673572235
2020-02-13,988.1525311416087,218.21574358974362,199.6035278159206,570.3332597359445
2020-02-14,712.2623676403905,212.80543589743587,199.95331959660876,299.5036121463459
2020-02-15,885.0404752934944,205.5916923076923,206.1107425960579,473.3380403897442
2020-02-16,709.5914885304256,198.37794871794873,195.42163675440565,315.7919030580712
2020-02-17,501.03114416342464,191.16420512820514,172.57265754415505,137.2942814910644
2020-02-18,413.7006468250649,178.72049468407263,157.15713709675256,77.8230150442397
2020-02-19,370.24128390591244,166.9981613507393,147.34651463911246,55.89660791606072
2020-02-20,344.5292491618267,157.80064102564103,143.34277133221687,43.38583680396887
2020-02-21,502.62810073640674,148.96380237638033,142.3760142583575,211.2882841016689
2020-02-22,478.2986972549864,144.99624890567094,143.93503478943552,189.36741355987994
2020-02-23,428.6323181340259,136.7004465292906,143.55180731457693,148.38006429015837
2020-02-24,455.36507408184434,133.81493808609403,142.03249625629783,179.51763973945248
2020-02-25,474.0067174454096,128.94566666666668,137.7894384526249,207.27161232611803
2020-02-26,1285.8325915097262,130.20806629122222,158.72713422080233,996.8973909977016
2020-02-27,1852.706707085043,148.96380237638033,310.0437374564084,1393.6991672522545
2020-02-28,1270.2555296400715,182.14702564102564,370.2826541488608,717.8258498501849
2020-02-29,786.4209766607396,203.7882564102564,268.6430930670726,313.98962718341056
2020-03-01,614.7232202607865,203.7882564102564,190.50033952540264,220.43462432512752
2020-03-02,965.1176999938053,201.9848205128205,169.0784811190033,594.0543983619815
2020-03-03,1119.329521402168,201.9848205128205,197.2461723464506,720.0985285428969
2020-03-04,758.5121948972507,205.5916923076923,229.32533601243108,323.5951665771273
2020-03-05,1444.629252763735,203.7882564102564,233.0619304731119,1007.7790658803668
2020-03-06,573.2126063024502,198.37794871794873,192.18979675332915,182.64486083117242
2020-03-07,476.89069434784807,187.55733333333336,155.94866661272835,133.3846944017863
2020-03-08,419.80246553802135,174.57260037544444,141.05467565766267,104.17518950491421
2020-03-09,371.73637793926423,160.68613570971368,131.79262160631126,79.25762062323928
2020-03-10,1511.068354120977,158.16132270147864,139.37159804399653,1213.5354333755017
2020-03-11,622.7268073773836,159.0630406501966,142.63117893644812,321.03258779073883
2020-03-12,411.3637485502383,153.11171044413248,136.15409434520407,122.09794376090173
2020-03-13,339.90306516844544,142.4714358974359,124.34718320555967,73.08444606544988
2020-03-14,282.66550475966324,128.22428955586753,109.54539289221435,44.89582231158136
2020-03-15,261.82196412009444,121.01054596612391,107.3988330674019,33.41258508656869
2020-03-16,251.92103329350564,115.05920888049778,108.48802184137826,28.37380257162964
2020-03-17,254.15385105026422,111.09164853022651,112.90833650823998,30.153866011797707
2020-03-18,265.9724274415795,106.94374734203623,120.94042685594158,38.08825324360171
2020-03-19,284.84058220698046,104.23859349588238,134.32779577373356,46.27419293736446
2020-03-20,309.0763059345867,103.15653470924582,150.91990914266972,54.999862082671044
2020-03-21,344.6101243927863,104.59928205128205,179.95015737534303,60.060684966161254
2020-03-22,440.87033856592046,106.94374734203623,193.21117503345735,140.71541619042685
2020-03-23,517.7050197634771,111.81302564102565,194.44746119060886,211.44453293184264
2020-03-24,378.07046552904296,111.81302564102565,165.23438417402164,101.02305571399566
2020-03-25,333.414900647071,110.3702782989894,152.79624887437657,70.24837347370497
2020-03-26,506.55907279869047,110.00958974358974,153.07847979215217,243.47100326294859
2020-03-27,698.1385766715943,112.71474358974359,195.70757851720055,389.7162545646501
2020-03-28,2780.7934713265804,129.6670437774658,542.0192669975041,2109.1071605516104
2020-03-29,1534.1990886343488,157.62030018772225,553.6664580928145,822.912330353812
2020-03-30,1081.0882398031656,169.88365603481196,348.447453476148,562.7571302922056
2020-03-31,891.718848395534,171.14606941849146,271.0480376978186,449.52474127922403
2020-04-01,504.47353630760483,165.37506629122225,211.03971501283064,128.05875500355194
2020-04-02,406.9831384996344,156.89892307692307,173.0535131227307,77.03070229998065
2020-04-03,362.77755109345003,150.58689743589744,153.0785609806432,59.11209267690941
2020-04-04,327.0256361061542,141.75005878663677,139.0090144962811,46.2665628232363
2020-04-05,300.43560591256136,133.09357473441878,131.0277622929096,36.31426888523298
2020-04-06,291.16923322804433,125.33879487179487,131.72020662768014,34.11023172856934
2020-04-07,294.51149286454427,119.38745090660683,134.59579624398435,40.52824571395301
2020-04-08,298.83585848460666,113.07543214514325,146.32476361846042,39.435662721003034
2020-04-09,354.12316259091523,111.45233708562598,189.23211919466837,53.43870631062088
2020-04-10,545.5354324710863,111.81302564102565,328.98913309656444,104.73327373349636
2020-04-11,633.7955415625795,121.91226391484187,422.2612888055319,89.6219888422057
2020-04-12,532.5011779918742,130.02772545330342,337.2734976008477,65.19995493772315
2020-04-13,518.5174747157487,136.7004465292906,321.66723982584165,60.1497883606163
2020-04-14,634.6835793083884,144.8159080677521,398.03708958676316,91.83058165387305
2020-04-15,950.9869097302728,162.3092307692308,639.9783812176324,148.69929774340943
2020-04-16,1032.9077082597764,198.37794871794873,702.9604080901639,131.5693514516638
2020-04-17,1218.8984381635503,248.87415384615383,844.58615534692,125.43812897047663
2020-04-18,1365.6758687265676,311.9944102564103,943.8135638077201,109.86789466243731
2020-04-19,1500.9432955173024,376.9181025641026,1026.4169189635613,97.60827398963873
2020-04-20,1588.7758247898541,436.43148717948725,1061.1598355550018,91.18450205536523
2020-04-21,1660.6596740733528,485.1242564102564,1082.1488969402947,93.3865207228015
2020-04-22,1793.3026993043165,513.9792307692308,1142.1730166015018,137.15045193358395
2020-04-23,1755.6860477500381,544.637641025641,1100.0369757394112,111.01143098498598
2020-04-24,1692.952491474253,566.2788717948717,1042.7160832191355,83.95753646024573
2020-04-25,2457.9235806461525,591.5269743589744,1373.7236338009852,492.6729724861932
2020-04-26,2376.103635810596,647.4334871794872,1191.9019071285047,536.7682415026043
2020-04-27,2453.112261015009,629.3991282051282,1134.461093277656,689.2520395322249
2020-04-28,1745.2983927792018,593.3304102564102,895.5844481266108,256.3835343961806
2020-04-29,1671.169408366261,544.637641025641,772.1013134929865,354.43045384763366
2020-04-30,2391.012867962355,530.2101538461538,1170.8326138631483,689.9701002530526
2020-05-01,1651.7176232133195,521.1929743589744,902.0675010125129,228.45714784183232
2020-05-02,1965.463141231986,501.3551794871795,951.8041609567709,512.3038007880353
2020-05-03,1993.3487322781089,506.7654871794872,996.2857854740251,490.2974596245964
2020-05-04,1387.1660620044122,485.1242564102564,726.1252723124519,175.91653328170395
2020-05-05,1614.2225722453286,454.4658461538462,685.5154343278675,474.2412917636149
2020-05-06,1588.036418788817,431.0211794871795,821.5597115061983,335.4555277954392
2020-05-07,1258.218729795779,414.7902564102564,720.2500251740555,123.17844821146723
2020-05-08,1284.3290001882324,396.75589743589745,813.2163291095692,74.35677364276577
2020-05-09,1743.442323551694,438.2349230769231,1242.3469269912773,62.860473483493585
2020-05-10,2341.264708053436,562.672,1716.34129918033,62.25140887310551
2020-05-11,2623.096046101278,724.9812307692307,1842.432318056686,55.68249727536162
2020-05-12,2673.500594225019,834.9908205128205,1792.4255907613076,46.08418295089103
2020-05-13,2733.069412946391,916.1454358974358,1781.1368153782255,35.78716167073002
2020-05-14,2719.3353214750828,961.2313333333334,1719.8413126997655,38.262675441983944
2020-05-15,2622.712267290412,964.8382051282053,1631.2758191105022,26.598243051704653
2020-05-16,2651.957054005884,954.0175897435897,1655.2852113466415,42.654252915652684
2020-05-17,2675.7120890983356,925.1626153846155,1679.9701984501037,70.57927526361665
2020-05-18,2852.179993493311,939.5901025641026,1862.031345274761,50.55854565444696
2020-05-19,2797.5536542461923,963.0347692307694,1802.166839048339,32.35204596708392
2020-05-20,2824.7718179456083,982.8725641025642,1800.8152214973193,41.08403234572478
2020-05-21,2660.2262888331825,981.0691282051282,1567.197285227421,111.95987540063314
2020-05-22,2263.924550138484,901.7179487179487,1300.3309775409862,61.87562387954937
2020-05-23,2137.0170122408213,813.3495897435898,1241.7612964026102,81.90612609462133
2020-05-24,2588.16958426736,759.2465128205129,1458.0392155175014,370.88385592934577
2020-05-25,3015.3078348320705,816.9564615384616,1928.2958493782212,270.0555239153873
2020-05-26,2526.446177548369,871.0595384615385,1575.8225229200812,79.56411616674934
2020-05-27,2155.8253885889967,834.9908205128205,1276.654516539212,44.18005153696441
2020-05-28,2198.736750781976,786.2980512820513,1381.9152371397167,30.523462360207642
2020-05-29,2654.9491161210412,840.4011282051283,1790.8763683219768,23.671619593936388
2020-05-30,2798.2155705877353,945.0004102564103,1835.3191457529567,17.89601457836849
2020-05-31,2764.0640384892913,1013.5309743589744,1731.1317781187222,19.401286011594262
2020-06-01,2372.986164286465,981.0691282051282,1372.0583032266102,19.858732854726206
2020-06-02,2924.4398872126185,935.9832307692307,1529.988863650244,458.46779279314404
2020-06-03,2324.3837349652667,899.9145128205129,1233.6435779245048,190.8256442202492
2020-06-04,2053.1859667356866,811.5461538461539,1070.9017202591888,170.73809263034371
2020-06-05,1855.7840291396992,746.6224615384615,1028.9560949017373,80.20547269950048
2020-06-06,1775.3387149430905,679.8953333333334,1047.718221128128,47.7251604816288
2020-06-07,1667.1690854423996,631.2025641025641,1003.4671700214914,32.49935131834378
2020-06-08,1590.5427337349563,600.5441538461538,967.7625681771515,22.23601171165096
2020-06-09,1613.7342860682152,577.0994871794871,1007.0522324051317,29.582566483596317
2020-06-10,2439.55919596204,580.7063589743591,1153.702054500996,705.1507824866852
2020-06-11,2324.862048411666,678.0918974358974,1405.9630486457572,240.8071023300114
2020-06-12,2484.914902843513,780.8877435897436,1587.9042741398416,116.12288511392775
2020-06-13,2181.980034806994,818.7598974358975,1245.2498821801737,117.97025519092276
2020-06-14,1930.4220942070076,786.2980512820513,1085.243323906252,58.880719018704106
2020-06-15,2029.5297297129223,759.2465128205129,1230.303177839854,39.98003905255538
2020-06-16,1930.2938622737665,737.6052820512821,1143.407250529463,49.28132969302174
2020-06-17,2010.4464488473245,730.3915384615385,1254.2340361929123,25.82087419287393
2020-06-18,2149.078218673338,762.8533846153846,1366.412434099976,19.81239995797793
2020-06-19,3225.3872382536238,871.0595384615385,1876.7386321166064,477.58906767547876
2020-06-20,4758.954673654976,1175.840205128205,2693.7441894257518,889.37027910102
2020-06-21,3660.134061514942,1428.3212307692306,2082.1344213280177,149.67840941769353
2020-06-22,4909.86265760267,1572.5961025641027,2788.431841469975,548.8347135685912
2020-06-23,6529.402676485081,2164.123076923077,3424.1346164093643,941.1449831526394
2020-06-24,5719.3621342902015,2362.5010256410255,2760.886979314686,595.9741293344896
2020-06-25,4477.169589916762,2218.226153846154,2132.301607076118,126.64182899448898
2020-06-26,4189.945967801548,1947.7107692307695,1963.7164839966385,278.5187145741386
2020-06-27,3872.708231081694,1772.7774871794873,1861.3177536465064,238.61299025570102
2020-06-28,3270.194020170741,1568.989230769231,1595.1825578023536,106.02223159915687
2020-06-29,3011.204522386884,1406.6800000000003,1547.7190243578557,56.80549802902785
2020-06-30,2767.1359691815837,1282.242923076923,1448.9372606801412,35.95578542452038
2020-07-01,2587.7499749305457,1165.0195897435897,1398.0556382858485,24.67474690110733
2020-07-02,2489.5608641967324,1101.8993333333333,1368.4729862956874,19.18854456771175
2020-07-03,2179.279340910478,1011.7275384615384,1152.424538372492,15.127264076447476
2020-07-04,1981.7384710187353,919.7523076923078,1050.2555337613378,11.730629565089536
2020-07-05,1923.2665499952107,854.8286153846154,1058.460210355115,9.97772425548046
2020-07-06,1924.2622395099568,827.777076923077,1087.939824811575,8.545337775304779
2020-07-07,1956.8019164218067,834.9908205128205,1114.0087129710041,7.802382937982012
2020-07-08,2199.5409702702495,865.6492307692308,1270.2545160084715,63.63722349254655
2020-07-09,2473.215500539151,934.1797948717949,1439.2361270062904,99.79957866106533
2020-07-10,2988.4266855153055,972.0519487179488,1411.768108698207,604.6066280991502
2020-07-11,4411.580483364415,1085.6684102564104,2067.78053961374,1258.1315334942637
2020-07-12,3379.1636802933294,1170.4298974358976,1671.7401758414717,536.9936070159603
2020-07-13,2371.276362721487,1109.113076923077,1115.6852573790643,146.4780284193458
2020-07-14,2069.657486271759,1013.5309743589744,985.4444039471794,70.6821079656053
2020-07-15,2339.4750510606395,984.6760000000002,1178.6758862594388,176.1231648012007
2020-07-16,4784.635126534356,1276.8326153846153,2447.327947437652,1060.4745637120886
2020-07-17,3247.776266844246,1458.979641025641,1617.6423050901933,171.1543207284116
2020-07-18,2885.694598082776,1388.645641025641,1389.056507074003,107.992449983132
2020-07-19,2973.5248834961776,1403.0731282051283,1464.6397917678469,105.81196352320197
2020-07-20,2821.6317501701546,1368.8078461538462,1391.894632744614,60.929271271695086
2020-07-21,2743.277482785505,1329.1322564102563,1367.4638264305463,46.68139994470245
2020-07-22,2594.4222079536157,1273.2257435897436,1284.789332722376,36.407131641496285
2020-07-23,2334.1399385835216,1175.840205128205,1132.3826048962576,25.917128559059087
2020-07-24,2268.365612151912,1089.275282051282,1108.547800640307,70.54252946032321
2020-07-25,2080.5939232357896,1002.710358974359,1035.898484459698,41.98507980173225
2020-07-26,1948.6243304209816,919.7523076923078,1002.5069688573876,26.365053871286456
2020-07-27,2015.1264765443227,923.3591794871795,1072.4214055018688,19.34589155527441
2020-07-28,2078.475278001798,961.2313333333334,1102.2989689922133,14.944975676251328
2020-07-29,1971.081643505356,954.0175897435897,1005.37721007126,11.686843690505862
2020-07-30,1888.2677752439809,928.7694871794872,949.9317220158222,9.566566048671698
2020-07-31,1956.0170530516095,941.3935384615384,1006.2833350564023,8.340179533668918
2020-08-01,1982.9837518530092,972.0519487179488,1003.4213448060291,7.510458329031376
2020-08-02,2046.8390575035064,973.8553846153848,1017.3576191005988,55.62605378752277
2020-08-03,2973.585866968402,1042.3859487179488,1284.1274448735517,647.0724733769018
2020-08-04,2147.265676176324,1058.6168717948717,981.6612682197583,106.98753616169417
2020-08-05,2391.487262508972,1000.906923076923,1130.2426278530268,260.3377115790218
2020-08-06,3178.2538891608465,1168.6264615384616,1588.9392051825089,420.68822243987586
2020-08-07,2855.0632763081894,1139.7714871794872,1252.031676812681,463.2601123160211
2020-08-08,2404.225461956731,1091.078717948718,1088.1374323535888,225.00931165442398
2020-08-09,1873.8583261673577,984.6760000000002,791.6411889996882,97.54113716766966
2020-08-10,1830.2820872684167,917.9488717948718,830.224222062756,82.10899341078907
2020-08-11,1625.6599974007668,840.4011282051283,735.5565111719393,49.702358023699134
2020-08-12,1347.44839521095,739.408717948718,574.4877167223281,33.55196053990367
2020-08-13,1164.870642869143,645.6300512820512,496.0502846502672,23.190306936824456
2020-08-14,1277.5542320784155,605.9544615384616,611.8620744536253,59.737696086328484
2020-08-15,1873.0764347504257,733.9984102564104,1004.5270069041999,134.5510175898156
2020-08-16,1897.9724901639145,836.7942564102564,999.8050118970651,61.37322185659297
2020-08-17,1966.6836648221108,907.1282564102564,1024.8005700634737,34.75483834838062
2020-08-18,2208.9481152016683,993.6931794871796,1081.287101953282,133.96783376120672
2020-08-19,2416.600062114769,1055.01,1221.8147426209357,139.77531949383373
2020-08-20,3905.186989848882,1146.9852307692308,1660.212830631555,1097.9889284480955
2020-08-21,5999.753058022934,1449.9624615384614,2542.0924380216766,2007.6981584627965
2020-08-22,4428.678744075126,1715.0675384615383,1929.7264233212904,783.8847822922975
2020-08-23,2870.1049982314316,1522.0998974358974,1133.6770074753351,214.32809332019912
2020-08-24,2128.7059620823275,1253.3879487179488,790.8262158483321,84.49179751604622
2020-08-25,1755.6405586970184,1035.1722051282052,667.0645102741737,53.40384329463923
2020-08-26,1527.4529757992132,874.6664102564102,604.0866059324314,48.699959610371366
2020-08-27,1373.963620785856,759.2465128205129,563.6277357357832,51.089372229559885
2020-08-28,1375.6070594662467,679.8953333333334,553.3915720445751,142.3201540883379
2020-08-29,1268.7936654239886,643.8266153846154,548.4586341665918,76.50841587278151
2020-08-30,1202.083767756766,584.3132307692308,479.87522262990484,137.89531435762999
2020-08-31,1214.1130553895264,571.6891794871794,503.3402578877354,139.08361801461172
2020-09-01,2597.0607773427037,645.6300512820512,952.9526866301217,998.4780394305307
2020-09-02,3807.659605485212,1092.8821538461539,1731.3711982708992,983.4062533681589
2020-09-03,2516.7566744001624,1181.2505128205128,1191.6855157291636,143.82064585048587
2020-09-04,2301.1677766334506,1141.5749230769231,1072.9481530872067,86.64470046932104
2020-09-05,1993.2360677717093,1036.9756410256412,902.5017550703569,53.75867167571118
2020-09-06,1819.8390662816716,937.7866666666666,843.9240443827402,38.12835523226522
2020-09-07,1641.3797309158563,860.2389230769231,749.645338029245,31.495469809687776
2020-09-08,1410.6829729141775,773.674,615.3052506131404,21.70372230103705
2020-09-09,1353.5824852594246,712.3571794871796,624.1460139934104,17.07929177883449
2020-09-10,1314.5694150557742,679.8953333333334,620.7830181827545,13.89106353968639
2020-09-11,1290.1052297072395,656.4506666666667,622.0868828686652,11.567680171907568
2020-09-12,1264.3644130323319,633.006,621.5264769516479,9.831936080684248
2020-09-13,1114.8081768046852,584.3132307692308,521.845616027815,8.649330007639342
2020-09-14,1009.2266370077792,542.8342051282052,458.39821513670074,7.994216742873435
2020-09-15,962.1406315182292,521.1929743589744,433.1082688926,7.839388266654652
2020-09-16,974.8738692642115,517.5861025641026,449.7919307000407,7.495836000068145
2020-09-17,1041.9988508308968,532.0135897435897,501.5761913024161,8.409069784890837
2020-09-18,1053.8065108014032,535.6204615384615,509.86849533452676,8.317553928415215
2020-09-19,1029.4640068527722,524.7998461538461,491.666307391719,12.99785330720691
2020-09-20,1212.978853930434,526.6032820512821,579.5004701506267,106.87510172852527
2020-09-21,1758.2289025155787,564.4754358974359,1136.7391607584657,57.01430585967738
2020-09-22,1254.604437122977,562.672,662.7263905420778,29.206046580899137
2020-09-23,2824.549861355667,622.1853846153847,1686.5795334886907,515.7849432515919
2020-09-24,4145.876966639667,995.4966153846153,2338.0649303276123,812.3154209274398
2020-09-25,5277.610521062385,1529.3136410256411,2606.12662158708,1142.170258449663
2020-09-26,4030.6132271436454,1677.1953846153847,1756.2474393596294,597.1704031686309
2020-09-27,2772.925125009284,1453.5693333333334,1117.804285536315,201.5515061396353
2020-09-28,3655.8585476508306,1388.645641025641,1609.2906711151136,657.9222355100756
2020-09-29,3141.305887061584,1412.0903076923078,1416.8975685759292,312.3180107933475
2020-09-30,2418.4457074004977,1249.781076923077,1077.159205060203,91.50542541721761
2020-10-01,2115.1735797434467,1100.0958974358973,957.6985258974705,57.37915641007846
2020-10-02,1886.044760564093,970.2485128205128,875.325924472374,40.47032327120625
2020-10-03,1701.6069739283062,860.2389230769231,811.5450346920462,29.823016159336685
2020-10-04,1624.317189755801,788.1014871794872,812.2846474700391,23.93105510627492
2020-10-05,2415.146268564167,759.2465128205129,888.5232584701316,767.3764972735222
2020-10-06,3292.6506575934827,979.2656923076925,1349.2014316032755,964.1835336825153
2020-10-07,2101.4782276442525,1002.710358974359,951.9114315412669,146.8564371286262
2020-10-08,2507.434847502148,1022.5481538461539,1383.6244902153958,101.26220344059846
2020-10-09,6253.605924011006,1388.645641025641,3084.336711468666,1780.6235715166981
2020-10-10,5898.901031812274,2055.916923076923,2611.180087942939,1231.8040207924116
2020-10-11,3899.415108850668,1893.607692307692,1554.5927765094077,451.21464003356795
2020-10-12,2729.3962543887183,1545.544564102564,999.6261855586761,184.22550472747864
2020-10-13,2829.7778406637026,1278.6360512820513,975.4567573787832,575.6850320028674
2020-10-14,2698.1342415216623,1112.7199487179487,806.8321534495758,778.5821393541381
2020-10-15,2528.889294503189,990.0863076923076,917.8170684590142,620.9859183518671
2020-10-16,7771.55985293671,2073.9512820512823,3560.562243906308,2137.0463269791185
2020-10-17,4350.425701401479,2344.4666666666662,1799.5049967011971,206.45403803361563
2020-10-18,3580.469232654958,1875.5733333333333,1471.5152339552737,233.38066536635097
2020-10-19,3168.720367191436,1563.5789230769233,1394.2380985475293,210.9033455669828
2020-10-20,2473.2132675935004,1309.2944615384615,1051.4392842603706,112.4795217946683
2020-10-21,1963.7200814780188,1071.240923076923,804.3613833437769,88.11777505731858
2020-10-22,1571.162315197004,872.8629743589745,637.2152734520992,61.08406738593039
2020-10-23,1736.5337096987626,735.8018461538461,628.2630034085897,372.46886013632655
2020-10-24,1277.980608440513,618.5785128205129,541.438219502897,117.96387611710284
2020-10-25,1042.9688211083183,517.5861025641026,464.6388548585717,60.74386368564395
2020-10-26,1178.1418536218184,450.85897435897436,463.48612033758,263.7967589252639
2020-10-27,5522.56264530331,569.8857435897436,1849.349570200573,3103.327331512994
2020-10-28,8443.38383782044,1875.5733333333333,4172.332058562605,2395.478445924502
2020-10-29,8000.712731179579,3119.9441025641026,3686.4146982632346,1194.353930352241
2020-10-30,7633.3920411301615,3210.1158974358973,2824.1712698341826,1599.1048738600805
2020-10-31,4296.891134807089,2506.7758974358976,1608.1814365864573,181.9338007847331
2020-11-01,3239.7702305517178,1839.5046153846156,1308.631502284792,91.63411288230995
2020-11-02,3871.5025096780296,1513.082717948718,1812.8594037725215,545.5603879567898
2020-11-03,5295.68082958126,1893.607692307692,2875.0934346580293,526.9797026155387
2020-11-04,5188.175738139081,2091.985641025641,2566.0668016744758,530.1232954389642
2020-11-05,4891.33237003407,2019.8482051282049,2132.1424214577073,739.3417434481572
2020-11-06,3228.6888764696996,1671.785076923077,1365.253561160329,191.65023838629335
2020-11-07,2449.7507794372955,1307.4910256410258,1057.7692131260137,84.49054067025608
2020-11-08,1971.1194615708532,1031.5653333333335,883.244744908309,56.30938332921069
2020-11-09,1676.1492961781603,825.9736410256411,794.9568768329361,55.218778319583066
2020-11-10,1772.9297770929077,685.3056410256411,732.761787123708,354.8623489435588
2020-11-11,1366.5055634013513,573.4926153846154,667.5058064682331,125.50714154850255
2020-11-12,1433.2031579897744,492.3380000000001,626.6333404884138,314.2318175013605
2020-11-13,1876.3678987997328,432.8246153846154,617.0609952062423,826.4822882088754
2020-11-14,1388.9476508554228,389.54215384615384,585.7845101680255,413.6209868412436
2020-11-15,2890.7896684388575,394.95246153846153,820.4908022302552,1675.3464046701401
2020-11-16,1649.0106860916326,441.84179487179483,686.1558194990334,521.0130717208046
2020-11-17,4287.610877303818,481.5173846153847,1110.0138283293884,2696.0796643590447
2020-11-18,2200.675304691675,589.7235384615385,977.7618039117976,633.1899623183392
2020-11-19,1958.68275977783,577.0994871794871,657.2405547054946,724.342717892848
2020-11-20,2673.912911471268,533.8170256410257,613.5698487479137,1526.5260370823291
2020-11-21,1798.517360368375,503.15861538461536,576.8237982260807,718.5349467576788
